# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[21]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[22]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[22]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[23]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[23]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[24]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[24]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[25]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[25]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[26]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[26]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[27]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[27]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[28]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[28]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[29]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[29]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[2]:0->1hwarden_timer' 16
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[2]:1->0hwarden_timer' 16
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[30]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[30]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[31]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[31]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[32]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[32]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[33]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[33]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[34]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[34]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[35]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[35]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[36]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[36]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[37]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[37]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[38]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[38]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[39]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[39]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[3]:0->1hwarden_timer' 3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[3]:1->0hwarden_timer' 3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[40]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[40]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[41]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[41]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[42]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[42]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[43]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[43]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[44]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[44]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[45]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[45]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[46]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[46]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[47]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[47]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[48]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[48]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[49]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[49]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[4]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[4]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[50]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[50]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[51]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[51]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[52]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[52]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[53]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[53]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[54]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[54]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[55]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[55]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[56]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[56]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[57]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[57]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[58]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[58]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[59]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[59]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl45n16ttogglepagev_toggle/warden_timeromtime_q[5]:0->1hwarden_timer' 0
