# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[4]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[5]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[5]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[6]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[6]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1245n3tlinepagev_line/rampart_i2coblockS1245hrampart_i2c' 395
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1246n5tbranchpagev_branch/rampart_i2coifS1246-1248hrampart_i2c' 357
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1246n6tbranchpagev_branch/rampart_i2coelseS1249-1250hrampart_i2c' 38
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1246n9texprpagev_expr/rampart_i2co(rst_ni==0) => 1hrampart_i2c' 357
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1246n9texprpagev_expr/rampart_i2co(rst_ni==1) => 0hrampart_i2c' 38
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl125n16ttogglepagev_toggle/rampart_i2corx_fifo_empty:0->1hrampart_i2c' 6
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl125n16ttogglepagev_toggle/rampart_i2corx_fifo_empty:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1251n7tbranchpagev_branch/rampart_i2coifS1251hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1251n8tbranchpagev_branch/rampart_i2coelseS1261-1262hrampart_i2c' 38
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1252n10tbranchpagev_branch/rampart_i2coelseS1258-1259hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1252n13texprpagev_expr/rampart_i2co(scl_in_q==0) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1252n13texprpagev_expr/rampart_i2co(scl_in_q==1) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1252n9tbranchpagev_branch/rampart_i2coifS1252hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1253n11tbranchpagev_branch/rampart_i2coifS1253-1254hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1253n12tbranchpagev_branch/rampart_i2coelseS1255-1256hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl126n16ttogglepagev_toggle/rampart_i2corx_fifo_full:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl126n16ttogglepagev_toggle/rampart_i2corx_fifo_full:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1267n9ttogglepagev_toggle/rampart_i2cosda_interference_det:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1267n9ttogglepagev_toggle/rampart_i2cosda_interference_det:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1268n9ttogglepagev_toggle/rampart_i2coscl_interference_det:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1268n9ttogglepagev_toggle/rampart_i2coscl_interference_det:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1269n9ttogglepagev_toggle/rampart_i2cosda_unstable_det:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1269n9ttogglepagev_toggle/rampart_i2cosda_unstable_det:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[0]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[0]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[1]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[1]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[2]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[2]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[3]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[3]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[4]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[4]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[5]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[5]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[6]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl127n16ttogglepagev_toggle/rampart_i2corx_fifo_level[6]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1271n3tlinepagev_line/rampart_i2coblockS1271-1273,1275-1277,1279-1282hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1273n54texprpagev_expr/rampart_i2co((host_state != HOST_IDLE)==0) => 0hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1273n54texprpagev_expr/rampart_i2co(ctrl_host_enable==0) => 0hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1273n54texprpagev_expr/rampart_i2co(ctrl_host_enable==1 && host_scl_drive_low==0 && (host_state != HOST_IDLE)==1 && scl_in_q==0) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1273n54texprpagev_expr/rampart_i2co(host_scl_drive_low==1) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1273n54texprpagev_expr/rampart_i2co(scl_in_q==1) => 0hrampart_i2c' 1763
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1277n38texprpagev_expr/rampart_i2co((host_state == HOST_WRITE_BYTE)==0 && (host_state == HOST_ADDR_BYTE)==0) => 0hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1277n38texprpagev_expr/rampart_i2co(ctrl_host_enable==0) => 0hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1277n38texprpagev_expr/rampart_i2co(ctrl_host_enable==1 && host_sda_drive_low==0 && (host_state == HOST_ADDR_BYTE)==1 && sda_in_q==0 && scl_in_q==1) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1277n38texprpagev_expr/rampart_i2co(ctrl_host_enable==1 && host_sda_drive_low==0 && (host_state == HOST_WRITE_BYTE)==1 && sda_in_q==0 && scl_in_q==1) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1277n38texprpagev_expr/rampart_i2co(host_sda_drive_low==1) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1277n38texprpagev_expr/rampart_i2co(scl_in_q==0) => 0hrampart_i2c' 187
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1277n38texprpagev_expr/rampart_i2co(sda_in_q==1) => 0hrampart_i2c' 1763
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl128n16ttogglepagev_toggle/rampart_i2corx_fifo_push:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl128n16ttogglepagev_toggle/rampart_i2corx_fifo_push:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1281n48texprpagev_expr/rampart_i2co((sda_in_q != sda_in_qq)==0) => 0hrampart_i2c' 1945
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1281n48texprpagev_expr/rampart_i2co(bus_active==0) => 0hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1281n48texprpagev_expr/rampart_i2co(scl_in_q==0) => 0hrampart_i2c' 187
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1281n48texprpagev_expr/rampart_i2co(scl_in_q==1 && scl_in_qq==1 && (sda_in_q != sda_in_qq)==1 && start_det==0 && stop_det==0 && bus_active==1) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1281n48texprpagev_expr/rampart_i2co(scl_in_qq==0) => 0hrampart_i2c' 182
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1281n48texprpagev_expr/rampart_i2co(start_det==1) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1281n48texprpagev_expr/rampart_i2co(stop_det==1) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1285n9ttogglepagev_toggle/rampart_i2cofmt_overflow_det:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1285n9ttogglepagev_toggle/rampart_i2cofmt_overflow_det:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1286n9ttogglepagev_toggle/rampart_i2corx_overflow_det:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1286n9ttogglepagev_toggle/rampart_i2corx_overflow_det:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1287n9ttogglepagev_toggle/rampart_i2cotx_overflow_det:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1287n9ttogglepagev_toggle/rampart_i2cotx_overflow_det:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1288n9ttogglepagev_toggle/rampart_i2conak_det:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1288n9ttogglepagev_toggle/rampart_i2conak_det:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1289n9ttogglepagev_toggle/rampart_i2cotrans_complete_det:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1289n9ttogglepagev_toggle/rampart_i2cotrans_complete_det:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl129n16ttogglepagev_toggle/rampart_i2corx_fifo_pop:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl129n16ttogglepagev_toggle/rampart_i2corx_fifo_pop:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1291n3tlinepagev_line/rampart_i2coblockS1291-1294,1296-1298,1300-1302hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1292n38texprpagev_expr/rampart_i2co(fmt_fifo_full==0) => 0hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1292n38texprpagev_expr/rampart_i2co(fmt_fifo_push==0) => 0hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1292n38texprpagev_expr/rampart_i2co(fmt_fifo_push==1 && fmt_fifo_full==1) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1293n37texprpagev_expr/rampart_i2co(rx_fifo_full==0) => 0hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1293n37texprpagev_expr/rampart_i2co(rx_fifo_push==0) => 0hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1293n37texprpagev_expr/rampart_i2co(rx_fifo_push==1 && rx_fifo_full==1) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1294n37texprpagev_expr/rampart_i2co(tx_fifo_full==0) => 0hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1294n37texprpagev_expr/rampart_i2co(tx_fifo_push==0) => 0hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1294n37texprpagev_expr/rampart_i2co(tx_fifo_push==1 && tx_fifo_full==1) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1298n24texprpagev_expr/rampart_i2co((host_state == HOST_ADDR_ACK)==0 && (host_state == HOST_WRITE_ACK)==0) => 0hrampart_i2c' 1950
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1298n24texprpagev_expr/rampart_i2co((host_state == HOST_ADDR_ACK)==1 && host_timing_done==1 && host_scl_drive_low==0 && sda_in_q==1 && host_cmd_nakok==0) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1298n24texprpagev_expr/rampart_i2co((host_state == HOST_WRITE_ACK)==1 && host_timing_done==1 && host_scl_drive_low==0 && sda_in_q==1 && host_cmd_nakok==0) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1298n24texprpagev_expr/rampart_i2co(host_cmd_nakok==1) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1298n24texprpagev_expr/rampart_i2co(host_scl_drive_low==1) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1298n24texprpagev_expr/rampart_i2co(host_timing_done==0) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1298n24texprpagev_expr/rampart_i2co(sda_in_q==0) => 0hrampart_i2c' 187
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl13n23ttogglepagev_toggle/rampart_i2cotl_a_size_i[0]:0->1hrampart_i2c' 0
