# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[28]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[28]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[29]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[29]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[30]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[30]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[31]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[31]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[4]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[4]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[5]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[5]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[6]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[6]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[7]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[7]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[8]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[8]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[9]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl154n16ttogglepagev_toggle/citadel_spiotl_wdata[9]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[10]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[10]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[11]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[11]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[12]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[12]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[13]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[13]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[14]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[14]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[15]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[15]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[16]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[16]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[17]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[17]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[18]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[18]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[19]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[19]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[20]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[20]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[21]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[21]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[22]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[22]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[23]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[23]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[24]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[24]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[25]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[25]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[26]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[26]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[27]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[27]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[28]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[28]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[29]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[29]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[30]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[30]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[31]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[31]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[4]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[4]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[5]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[5]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[6]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[6]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[7]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[7]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[8]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[8]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[9]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl155n16ttogglepagev_toggle/citadel_spiotl_rdata[9]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl156n16ttogglepagev_toggle/citadel_spiotl_error:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl156n16ttogglepagev_toggle/citadel_spiotl_error:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl157n16ttogglepagev_toggle/citadel_spiotl_source[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl157n16ttogglepagev_toggle/citadel_spiotl_source[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl157n16ttogglepagev_toggle/citadel_spiotl_source[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl157n16ttogglepagev_toggle/citadel_spiotl_source[1]:1->0hcitadel_spi' 0
